match_id,dict_size,dictionary_seed,winner,adaptive_depth,agent,attack_score,beam_pruned_move_count,beam_widths_used,completed_root_moves,cutoff_count,edge_count_after,edge_count_before,edge_index,effective_depth,elapsed_ratio,elapsed_time_sec,end_char,end_id,evaluated_moves,evaluation_time_sec,full_survival_evaluations,leaf_evaluations,next_depth,next_required_start_char,nodes_searched,null_window_search_count,null_window_searches,opponent_active_edge_type_count,opponent_destination_count,opponent_legal_word_count,opponent_safe_destination_count,opponent_safe_edge_type_count,opponent_safe_word_count,ordering_evaluations,ordering_time_sec,own_safe_destination_count,own_safe_edge_type_count,own_safe_word_count,player,pruned_count,pruned_move_count,required_start_char,research_count,research_rate,risk_level,root_candidate_count,score,search_time_sec,searched_root_candidate_count,simple_survival_evaluations,start_char,start_id,survival_score,survival_weight,timed_out,total_score,total_search_time_sec,turn
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,random,,,,,,0,1,833,,,0.001545,し,17,,,,,,し,,,,,,,,,,,,,,,first,,,ANY,,,,,0.0,,,,げ,12,,,False,,,1
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,1176,,,0.005677,ず,20,23,,,0,,ず,0,,,,,,,,,23,,,,,second,,,し,,,,23,12.166631991941887,,23,,し,17,,,False,,,2
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,random,,,,,,0,1,1388,,,1.4e-05,つ,28,,,,,,つ,,,,,,,,,,,,,,,first,,,ず,,,,,0.0,,,,ず,20,,,False,,,3
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,1969,,,0.001962,ろ,65,8,,,0,,ろ,0,,,,,,,,,8,,,,,second,,,つ,,,,8,11.031095479099816,,8,,つ,28,,,False,,,4
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,random,,,,,,3,4,4429,,,8e-06,く,9,,,,,,く,,,,,,,,,,,,,,,first,,,ろ,,,,,0.0,,,,ろ,65,,,False,,,5
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,1,2,673,,,0.001654,ら,61,7,,,0,,ら,0,,,,,,,,,7,,,,,second,,,く,,,,7,11.317121876653932,,7,,く,9,,,False,,,6
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,random,,,,,,0,1,4194,,,6e-06,ぷ,46,,,,,,ぷ,,,,,,,,,,,,,,,first,,,ら,,,,,0.0,,,,ら,61,,,False,,,7
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,1,2,3191,,,0.000956,る,63,4,,,0,,る,0,,,,,,,,,4,,,,,second,,,ぷ,,,,4,12.467785352628807,,4,,ぷ,46,,,False,,,8
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,random,,,,,,0,1,4347,,,4e-06,る,63,,,,,,る,,,,,,,,,,,,,,,first,,,る,,,,,0.0,,,,る,63,,,False,,,9
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,4339,,,0.000247,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.874664685891865,,1,,る,63,,,False,,,10
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,random,,,,,,1,2,3741,,,8e-06,い,1,,,,,,い,,,,,,,,,,,,,,,first,,,む,,,,,0.0,,,,む,55,,,False,,,11
D1000_seed0_random_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,131,,,0.004001,る,63,18,,,0,,る,0,,,,,,,,,18,,,,,second,,,い,,,,18,1000000000.0,,18,,い,1,,,False,,,12
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,random,,,,,,0,1,2997,,,0.00027,か,5,,,,,,か,,,,,,,,,,,,,,,first,,,ANY,,,,,0.0,,,,ふ,44,,,False,,,1
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,graph_control,,,,,,0,1,374,,,0.004456,に,34,20,,,0,,に,0,,,,,,,,,20,,,,,second,,,か,,,,20,13.713107891122034,,20,,か,5,,,False,,,2
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,random,,,,,,0,1,2319,,,9e-06,き,7,,,,,,き,,,,,,,,,,,,,,,first,,,に,,,,,0.0,,,,に,34,,,False,,,3
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,graph_control,,,,,,1,2,539,,,0.002522,る,63,11,,,0,,る,0,,,,,,,,,11,,,,,second,,,き,,,,11,12.562323739088072,,11,,き,7,,,False,,,4
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,random,,,,,,0,1,4339,,,6e-06,む,55,,,,,,む,,,,,,,,,,,,,,,first,,,る,,,,,0.0,,,,る,63,,,False,,,5
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,graph_control,,,,,,0,1,3801,,,0.001975,ら,61,9,,,0,,ら,0,,,,,,,,,9,,,,,second,,,む,,,,9,11.477865751668727,,9,,む,55,,,False,,,6
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,random,,,,,,0,1,4194,,,6e-06,ぷ,46,,,,,,ぷ,,,,,,,,,,,,,,,first,,,ら,,,,,0.0,,,,ら,61,,,False,,,7
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,graph_control,,,,,,1,2,3191,,,0.000845,る,63,4,,,0,,る,0,,,,,,,,,4,,,,,second,,,ぷ,,,,4,22.392314990512332,,4,,ぷ,46,,,False,,,8
D1000_seed0_random_vs_graph_control_rep1,1000,0,first,,random,,,,,,0,1,4347,,,3e-06,る,63,,,,,,る,,,,,,,,,,,,,,,first,,,る,,,,,0.0,,,,る,63,,,False,,,9
D1000_seed0_greedy_vs_graph_control_rep0,1000,0,second,,greedy,,,,,,0,1,4347,,,0.002781,る,63,640,,,,,る,,,,,,,,,,,,,,,first,,,ANY,,,,,-30.0,,,,る,63,,,False,,,1
D1000_seed0_greedy_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,4339,,,0.000252,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.856308927238485,,1,,る,63,,,False,,,2
D1000_seed0_greedy_vs_graph_control_rep0,1000,0,second,,greedy,,,,,,0,1,3801,,,4e-05,ら,61,9,,,,,ら,,,,,,,,,,,,,,,first,,,む,,,,,-129.5,,,,む,55,,,False,,,3
D1000_seed0_greedy_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,4211,,,0.000934,る,63,5,,,0,,る,0,,,,,,,,,5,,,,,second,,,ら,,,,5,1000000000.0,,5,,ら,61,,,False,,,4
D1000_seed0_monte_carlo_vs_graph_control_rep0,1000,0,second,,monte_carlo,,,,,,0,1,4347,,,0.057706,る,63,,,,,,る,,,,,,,,,,,,,,,first,,,ANY,,,,,0.8,,,,る,63,,,False,,,1
D1000_seed0_monte_carlo_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,4339,,,0.000259,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.856308927238485,,1,,る,63,,,False,,,2
D1000_seed0_monte_carlo_vs_graph_control_rep0,1000,0,second,,monte_carlo,,,,,,0,1,3801,,,0.011292,ら,61,,,,,,ら,,,,,,,,,,,,,,,first,,,む,,,,,0.6,,,,む,55,,,False,,,3
D1000_seed0_monte_carlo_vs_graph_control_rep0,1000,0,second,,graph_control,,,,,,0,1,4211,,,0.001021,る,63,5,,,0,,る,0,,,,,,,,,5,,,,,second,,,ら,,,,5,1000000000.0,,5,,ら,61,,,False,,,4
D1000_seed0_monte_carlo_vs_graph_control_rep1,1000,0,first,,monte_carlo,,,,,,1,2,539,,,0.054874,る,63,,,,,,る,,,,,,,,,,,,,,,first,,,ANY,,,,,0.9,,,,き,7,,,False,,,1
D1000_seed0_monte_carlo_vs_graph_control_rep1,1000,0,first,,graph_control,,,,,,0,1,4347,,,0.000494,る,63,2,,,0,,る,0,,,,,,,,,2,,,,,second,,,る,,,,2,13.22832577623584,,2,,る,63,,,False,,,2
D1000_seed0_monte_carlo_vs_graph_control_rep1,1000,0,first,,monte_carlo,,,,,,0,1,4339,,,0.002045,む,55,,,,,,む,,,,,,,,,,,,,,,first,,,る,,,,,0.4,,,,る,63,,,False,,,3
D1000_seed0_monte_carlo_vs_graph_control_rep1,1000,0,first,,graph_control,,,,,,0,1,3801,,,0.002013,ら,61,9,,,0,,ら,0,,,,,,,,,9,,,,,second,,,む,,,,9,11.4097964077652,,9,,む,55,,,False,,,4
D1000_seed0_monte_carlo_vs_graph_control_rep1,1000,0,first,,monte_carlo,,,,,,0,1,4211,,,0.004859,る,63,,,,,,る,,,,,,,,,,,,,,,first,,,ら,,,,,1.0,,,,ら,61,,,False,,,5
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-49.0,0,{},8,0,0,1,314,3,0.042462500277906656,0.008493,び,42,8,0.00515204737894237,44,64,3,び,80,0,0,2,2,3,1,1,1,754,0.0028799163410440087,61,591,845,first,667,667,ANY,0,0.0,normal,640,237.06363636363636,0.005932249943725765,8,168,お,4,0.0,0.0,False,-49.0,0.008492500055581331,1
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,2875,,,0.000382,す,19,2,,,0,,す,0,,,,,,,,,2,,,,,second,,,び,,,,2,10.321645510629102,,2,,び,42,,,False,,,2
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-218.0,0,{},8,0,0,1,1304,3,0.09558396006468683,0.019117,げ,12,8,0.016121551278047264,146,246,3,げ,289,0,0,7,7,10,6,6,6,488,0.0018488360801711679,17,17,23,first,195,195,す,0,0.0,normal,18,237.06363636363636,0.019029416027478874,8,633,す,19,0.0,0.0,False,-218.0,0.019116792012937367,3
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,844,,,0.001515,つ,28,7,,,0,,つ,0,,,,,,,,,7,,,,,second,,,げ,,,,7,11.030954175133836,,7,,げ,12,,,False,,,4
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-270.0,0,{},8,0,0,1,1969,3,0.1511860452592373,0.030237,ろ,65,8,0.025733665213920176,245,391,3,ろ,458,0,0,7,7,10,7,7,10,699,0.0026605818420648575,8,8,12,first,235,235,つ,0,0.0,normal,8,150.425,0.03018962498754263,8,798,つ,28,0.0,0.0,False,-270.0,0.030237209051847458,5
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4478,,,0.00172,や,58,7,,,0,,や,0,,,,,,,,,7,,,,,second,,,ろ,,,,7,11.081246653811862,,7,,ろ,65,,,False,,,6
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-138.5,0,{},6,0,0,1,3960,3,0.1129835395840928,0.022597,ざ,16,6,0.019605073728598654,215,268,3,ざ,313,0,0,4,4,7,3,3,4,456,0.0017305853543803096,6,6,6,first,137,137,や,0,0.0,caution,6,215.17000000000002,0.02255391702055931,6,488,や,58,267.0,0.35,False,-45.05000000000001,0.02259670791681856,7
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,1095,,,0.000838,き,7,4,,,0,,き,0,,,,,,,,,4,,,,,second,,,ざ,,,,4,10.80696649588166,,4,,ざ,16,,,False,,,8
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-240.0,0,{},8,0,0,1,541,3,0.14251750020775944,0.028504,ろ,65,8,0.024485452100634575,277,342,3,ろ,400,0,0,6,6,9,6,6,9,629,0.0024042041040956974,10,10,20,first,220,220,き,0,0.0,normal,11,215.17000000000002,0.028444249997846782,8,696,き,7,0.0,0.0,False,-240.0,0.028503500041551888,9
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,3,4,4429,,,0.001456,く,9,6,,,0,,く,0,,,,,,,,,6,,,,,second,,,ろ,,,,6,11.011604508895532,,6,,ろ,65,,,False,,,10
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-120.0,0,{},7,0,0,1,622,3,0.13133333530277014,0.026267,ぐ,10,7,0.02260441135149449,242,322,3,ぐ,377,0,0,4,4,4,4,4,4,565,0.0021462574368342757,7,7,9,first,182,182,く,0,0.0,caution,7,108.00125,0.026216916041448712,7,553,く,9,249.45,0.35,False,-32.69250000000001,0.026266667060554028,11
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,682,,,0.000985,う,2,4,,,0,,う,0,,,,,,,,,4,,,,,second,,,ぐ,,,,4,10.669643997363075,,4,,ぐ,10,,,False,,,12
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-219.5,0,{},8,0,0,1,144,3,0.150648329872638,0.03013,ぎ,8,8,0.02594975510146469,280,367,3,ぎ,433,0,0,8,8,8,7,7,7,635,0.00243645953014493,11,11,11,first,192,192,う,0,0.0,normal,12,120.19999999999999,0.03006362495943904,8,828,う,2,0.0,0.0,False,-219.5,0.030129665974527597,13
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,607,,,0.001749,る,63,8,,,0,,る,0,,,,,,,,,8,,,,,second,,,ぎ,,,,8,12.47949037724313,,8,,ぎ,8,,,False,,,14
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-30.0,0,{},2,0,0,1,4347,3,0.025340209831483662,0.005068,る,63,2,0.004391169873997569,38,62,3,る,73,0,0,1,1,1,1,1,1,96,0.00037070701364427805,2,2,2,first,21,21,る,0,0.0,critical,2,150.0,0.005037249997258186,2,129,る,63,170.2,1.5,False,225.29999999999998,0.005068041966296732,15
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4339,,,0.000249,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.968441583972794,,1,,る,63,,,False,,,16
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-290.0,0,{},8,0,0,1,3768,3,0.12698104023002088,0.025396,つ,28,8,0.02158566319849342,158,320,3,つ,399,0,0,7,7,11,7,7,11,570,0.0021920824656262994,8,8,9,first,161,161,む,0,0.0,caution,9,150.0,0.025339290965348482,8,717,む,55,118.84285714285714,0.35,False,-248.405,0.025396208046004176,17
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,1962,,,0.001667,や,58,7,,,0,,や,0,,,,,,,,,7,,,,,second,,,つ,,,,7,11.271442997277568,,7,,つ,28,,,False,,,18
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,-90.0,0,{},5,0,0,1,3954,3,0.08528479491360486,0.017057,ぐ,10,5,0.014596755499951541,105,206,3,ぐ,256,0,0,3,3,3,3,3,3,363,0.00139383296482265,5,5,5,first,100,100,や,0,0.0,danger,5,184.35250000000002,0.017005832982249558,5,474,や,58,380.7,0.8,False,214.56,0.01705695898272097,19
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,681,,,0.000738,い,1,3,,,0,,い,0,,,,,,,,,3,,,,,second,,,ぐ,,,,3,10.548276020061673,,3,,ぐ,10,,,False,,,20
D1000_seed0_minimax_vs_graph_control_rep0,1000,0,first,False,minimax,1000000.0,0,{},8,0,0,1,131,3,0.10510416992474347,0.021021,る,63,8,0.017734795925207436,134,264,3,る,331,0,0,0,0,0,0,0,0,522,0.0019857503939419985,17,17,21,first,186,186,い,0,0.0,normal,18,999999.0,0.020932208048179746,8,765,い,1,0.0,0.0,False,1000000.0,0.021020833984948695,21
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-49.0,0,{},8,92,0,1,314,5,0.15813187521416694,0.031626,び,42,8,0.02170112612657249,177,300,5,び,492,0,0,2,2,3,1,1,1,1910,0.007522875792346895,61,591,845,first,1400,1400,ANY,0,0.0,normal,640,237.06363636363636,0.02898191602434963,8,656,お,4,0.0,0.0,False,-49.0,0.03162637504283339,1
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,2875,,,0.000431,す,19,2,,,0,,す,0,,,,,,,,,2,,,,,second,,,び,,,,2,10.321645510629102,,2,,び,42,,,False,,,2
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-140.0,0,{},8,139,1,2,1338,5,0.28026166488416493,0.056052,ぷ,46,8,0.044560046517290175,484,600,5,ぷ,866,0,0,4,4,5,4,4,5,2065,0.007872793124988675,17,17,23,first,1171,1171,す,0,0.0,normal,18,121.54625,0.05596129200421274,8,1521,す,19,0.0,0.0,False,-140.0,0.056052332976832986,3
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,1,2,3191,,,0.001055,る,63,4,,,0,,る,0,,,,,,,,,4,,,,,second,,,ぷ,,,,4,12.476007887446212,,4,,ぷ,46,,,False,,,4
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-30.0,0,{},2,39,0,1,4347,5,0.07187937502749264,0.014376,る,63,2,0.011148673598654568,109,145,5,る,231,0,0,1,1,1,1,1,1,607,0.002251207362860441,2,2,2,first,367,367,る,0,0.0,critical,2,150.0,0.014340833062306046,2,289,る,63,170.2,1.5,False,225.29999999999998,0.014375875005498528,5
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4339,,,0.000257,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.92574735699346,,1,,る,63,,,False,,,6
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-199.0,0,{},8,138,0,1,3806,5,0.19639499951153994,0.039279,わ,66,8,0.028684960212558508,270,341,5,わ,631,0,0,7,7,8,6,6,6,2068,0.007865956868045032,8,8,9,first,1418,1418,む,0,0.0,caution,9,121.12625,0.039220041944645345,8,695,む,55,96.75,0.35,False,-165.1375,0.03927899990230799,7
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4498,,,0.001629,ぐ,10,7,,,0,,ぐ,0,,,,,,,,,7,,,,,second,,,わ,,,,7,11.2731196427403,,7,,わ,66,,,False,,,8
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-339.5,0,{},4,92,0,1,682,5,0.11306250002235174,0.022613,う,2,4,0.0160960522480309,124,215,5,う,404,0,0,12,12,12,11,11,11,1285,0.004788709571585059,4,4,4,first,867,867,ぐ,0,0.0,danger,4,129.5,0.022539124940522015,4,524,ぐ,10,127.8,0.8,False,-237.26,0.02261250000447035,9
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,173,,,0.002721,の,37,12,,,0,,の,0,,,,,,,,,12,,,,,second,,,う,,,,12,11.25360766684296,,12,,う,2,,,False,,,10
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-60.0,0,{},5,38,0,1,2536,5,0.0510616647079587,0.010212,ず,20,5,0.007170666009187698,58,89,5,ず,174,0,0,2,2,2,2,2,2,602,0.0022656646324321628,5,5,5,first,424,424,の,0,0.0,danger,5,589.4485714285714,0.01016304106451571,5,104,の,37,188.5,0.8,False,90.80000000000001,0.01021233294159174,11
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,1388,,,0.000512,つ,28,2,,,0,,つ,0,,,,,,,,,2,,,,,second,,,ず,,,,2,11.141359700376729,,2,,ず,20,,,False,,,12
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-270.0,0,{},8,114,0,1,1969,5,0.12437833531294018,0.024876,ろ,65,8,0.01690754701849073,156,216,5,ろ,450,0,0,7,7,10,7,7,10,1632,0.006100046681240201,8,8,12,first,1172,1172,つ,0,0.0,normal,8,184.0725,0.024827833054587245,8,457,つ,28,0.0,0.0,False,-270.0,0.024875667062588036,13
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4478,,,0.001682,や,58,7,,,0,,や,0,,,,,,,,,7,,,,,second,,,ろ,,,,7,11.207834018362336,,7,,ろ,65,,,False,,,14
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,-138.5,0,{},6,69,0,1,3960,5,0.10276041983161122,0.020552,ざ,16,6,0.01461992145050317,136,194,5,ざ,364,0,0,4,4,7,3,3,4,1194,0.004430667031556368,6,6,6,first,815,815,や,0,0.0,caution,6,589.7571428571429,0.020503208972513676,6,376,や,58,267.0,0.35,False,-45.05000000000001,0.020552083966322243,15
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,1095,,,0.000856,き,7,4,,,0,,き,0,,,,,,,,,4,,,,,second,,,ざ,,,,4,10.917469976554429,,4,,ざ,16,,,False,,,16
D1000_seed0_alpha_beta_vs_graph_control_rep0,1000,0,first,False,alpha_beta,1000000.0,0,{},8,31,1,2,539,5,0.03395833482500166,0.006792,る,63,8,0.00459150318056345,37,60,5,る,131,0,0,0,0,0,0,0,0,451,0.0016488318797200918,10,10,20,first,313,313,き,0,0.0,normal,11,999999.0,0.006732083973474801,8,77,き,7,0.0,0.0,False,1000000.0,0.006791666965000331,17
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-49.0,0,{},8,133,0,1,314,5,0.18851791508495808,0.037704,び,42,8,0.026118588633835316,247,347,5,び,585,360,360,2,2,3,1,1,1,2286,0.008851740160025656,61,591,845,first,1687,1687,ANY,8,0.022222222222222223,normal,640,237.06363636363636,0.0350959999486804,8,846,お,4,0.0,0.0,False,-49.0,0.037703583016991615,1
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,2875,,,0.000436,す,19,2,,,0,,す,0,,,,,,,,,2,,,,,second,,,び,,,,2,10.321645510629102,,2,,び,42,,,False,,,2
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-140.0,0,{},8,204,1,2,1338,5,0.3193216701038182,0.063864,ぷ,46,8,0.050444277469068766,556,658,5,ぷ,981,654,654,4,4,5,4,4,5,2414,0.009234581724740565,17,17,23,first,1424,1424,す,14,0.021406727828746176,normal,18,121.54625,0.0637752499897033,8,1833,す,19,0.0,0.0,False,-140.0,0.06386433402076364,3
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,1,2,3191,,,0.000999,る,63,4,,,0,,る,0,,,,,,,,,4,,,,,second,,,ぷ,,,,4,12.476007887446212,,4,,ぷ,46,,,False,,,4
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-30.0,0,{},2,57,0,1,4347,5,0.07047708495520055,0.014095,る,63,2,0.010520666954107583,117,123,5,る,222,139,139,1,1,1,1,1,1,699,0.0026267030043527484,2,2,2,first,473,473,る,4,0.02877697841726619,critical,2,150.0,0.014063874958083034,2,220,る,63,170.2,1.5,False,225.29999999999998,0.01409541699104011,5
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4339,,,0.000256,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.92574735699346,,1,,る,63,,,False,,,6
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-199.0,0,{},8,207,0,1,3806,5,0.22302603989373893,0.044605,わ,66,8,0.03127996320836246,347,364,5,わ,737,441,441,7,7,8,6,6,6,2726,0.010221958858892322,8,8,9,first,1999,1999,む,25,0.05668934240362812,caution,9,121.12625,0.044548791949637234,8,859,む,55,96.75,0.35,False,-165.1375,0.044605207978747785,7
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4498,,,0.001576,ぐ,10,7,,,0,,ぐ,0,,,,,,,,,7,,,,,second,,,わ,,,,7,11.2731196427403,,7,,わ,66,,,False,,,8
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-339.5,0,{},4,108,0,1,682,5,0.09838395984843373,0.019677,う,2,4,0.013155501801520586,102,175,5,う,369,222,222,12,12,12,11,11,11,1320,0.004907045396976173,4,4,4,first,946,946,ぐ,5,0.02252252252252252,danger,4,129.5,0.01960450003389269,4,425,ぐ,10,127.8,0.8,False,-237.26,0.019676791969686747,9
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,173,,,0.002716,の,37,12,,,0,,の,0,,,,,,,,,12,,,,,second,,,う,,,,12,11.25360766684296,,12,,う,2,,,False,,,10
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-60.0,0,{},5,42,0,1,2536,5,0.04733708512503654,0.009467,ず,20,5,0.0063042513793334365,58,74,5,ず,160,97,97,2,2,2,2,2,2,645,0.0024447126779705286,5,5,5,first,487,487,の,3,0.030927835051546393,danger,5,589.4485714285714,0.009420208050869405,5,65,の,37,188.5,0.8,False,90.80000000000001,0.009467417025007308,11
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,1388,,,0.000496,つ,28,2,,,0,,つ,0,,,,,,,,,2,,,,,second,,,ず,,,,2,11.141359700376729,,2,,ず,20,,,False,,,12
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-270.0,0,{},8,183,0,1,1969,5,0.16822978970594704,0.033646,ろ,65,8,0.02188845770433545,198,293,5,ろ,635,379,379,7,7,10,7,7,10,2438,0.009098623413592577,8,8,12,first,1815,1815,つ,17,0.044854881266490766,normal,8,184.0725,0.03359779203310609,8,728,つ,28,0.0,0.0,False,-270.0,0.03364595794118941,13
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4478,,,0.001658,や,58,7,,,0,,や,0,,,,,,,,,7,,,,,second,,,ろ,,,,7,11.207834018362336,,7,,ろ,65,,,False,,,14
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,-138.5,0,{},6,116,0,1,3960,5,0.12004458520095795,0.024009,ざ,16,6,0.015498048160225153,149,196,5,ざ,444,268,268,4,4,7,3,3,4,1768,0.006619078456424177,6,6,6,first,1314,1314,や,7,0.026119402985074626,caution,6,589.7571428571429,0.023964457912370563,6,286,や,58,267.0,0.35,False,-45.05000000000001,0.02400891704019159,15
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,1095,,,0.000852,き,7,4,,,0,,き,0,,,,,,,,,4,,,,,second,,,ざ,,,,4,10.917469976554429,,4,,ざ,16,,,False,,,16
D1000_seed0_pvs_vs_graph_control_rep0,1000,0,first,False,pvs,1000000.0,0,{},8,31,1,2,539,5,0.034998750197701156,0.007,る,63,8,0.00472012534737587,37,60,5,る,131,80,80,0,0,0,0,0,0,451,0.0016971239820122719,10,10,20,first,313,313,き,0,0.0,normal,11,999999.0,0.006941542029380798,8,77,き,7,0.0,0.0,False,1000000.0,0.006999750039540231,17
D1000_seed0_beam_negamax_vs_graph_control_rep0,1000,0,first,False,beam_negamax,-30.0,1084,"{'0': 8, '1': 6, '2': 4, '3': 2, '4': 2}",8,0,0,1,4347,5,0.09976541507057846,0.019953,る,63,8,0.013328204513527453,202,121,5,る,234,0,0,1,1,1,1,1,1,1326,0.005405915318988264,61,591,845,first,0,0,ANY,0,0.0,normal,640,533.144,0.01730504201259464,8,235,る,63,0.0,0.0,False,-30.0,0.01995308301411569,1
D1000_seed0_beam_negamax_vs_graph_control_rep0,1000,0,first,,graph_control,,,,,,0,1,4339,,,0.000271,む,55,1,,,0,,む,0,,,,,,,,,1,,,,,second,,,る,,,,1,10.856308927238485,,1,,る,63,,,False,,,2
